"id","label","comment","subPropertyOf","equivalentProperty","subproperties","domainIncludes","rangeIncludes","inverseOf","supersedes","supersededBy","isPartOf"
"http://schema.org/identifier","identifier","The identifier property represents any kind of identifier for any kind of <a class=""localLink"" href=""http://schema.org/Thing"">Thing</a>, such as ISBNs, GTIN codes, UUIDs etc. Schema.org provides dedicated properties for representing many of these, either as textual strings or as URL (URI) links. See <a href=""/docs/datamodel.html#identifierBg"">background notes</a> for more details.","","http://purl.org/dc/terms/identifier","http://schema.org/accountId, http://schema.org/confirmationNumber, http://schema.org/duns, http://schema.org/flightNumber, http://schema.org/globalLocationNumber, http://schema.org/gtin12, http://schema.org/gtin13, http://schema.org/gtin14, http://schema.org/gtin8, http://schema.org/isbn, http://schema.org/issn, http://schema.org/legislationIdentifier, http://schema.org/leiCode, http://schema.org/orderNumber, http://schema.org/productID, http://schema.org/serialNumber, http://schema.org/sku, http://schema.org/taxID","http://schema.org/Thing","http://schema.org/PropertyValue, http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/name","name","The name of the item.","","http://purl.org/dc/terms/title","","http://schema.org/Thing","http://schema.org/Text","","",""
"http://schema.org/alternateName","alternateName","An alias for the item.","","","","http://schema.org/Thing","http://schema.org/Text","","",""
"http://schema.org/description","description","A description of the item.","","http://purl.org/dc/terms/description","http://schema.org/disambiguatingDescription","http://schema.org/Thing","http://schema.org/Text","","",""
"http://schema.org/url","url","URL of the item.","","","","http://schema.org/Thing","http://schema.org/URL","","",""
"http://schema.org/sameAs","sameAs","URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Wikidata entry, or official website.","","","","http://schema.org/Thing","http://schema.org/URL","","",""
"http://schema.org/image","image","An image of the item. This can be a <a class=""localLink"" href=""http://schema.org/URL"">URL</a> or a fully described <a class=""localLink"" href=""http://schema.org/ImageObject"">ImageObject</a>.","","","http://schema.org/logo, http://schema.org/photo","http://schema.org/Thing","http://schema.org/ImageObject, http://schema.org/URL","","",""
"http://schema.org/location","location","The location of for example where the event is happening, an organization is located, or where an action takes place.","","","http://schema.org/course, http://schema.org/entertainmentBusiness, http://schema.org/exerciseCourse, http://schema.org/foodEstablishment, http://schema.org/foodEvent, http://schema.org/fromLocation, http://schema.org/homeLocation, http://schema.org/sportsActivityLocation, http://schema.org/sportsEvent, http://schema.org/toLocation, http://schema.org/workLocation","http://schema.org/Action, http://schema.org/Event, http://schema.org/Organization","http://schema.org/Place, http://schema.org/PostalAddress, http://schema.org/Text","","",""
"http://schema.org/logo","logo","An associated logo.","http://schema.org/image","","","http://schema.org/Brand, http://schema.org/Organization, http://schema.org/Place, http://schema.org/Product, http://schema.org/Service","http://schema.org/ImageObject, http://schema.org/URL","","",""
"http://schema.org/givenName","givenName","Given name. In the U.S., the first name of a Person. This can be used along with familyName instead of the name property.","","","","http://schema.org/Person","http://schema.org/Text","","",""
"http://schema.org/additionalName","additionalName","An additional name for a Person, can be used for a middle name.","","","","http://schema.org/Person","http://schema.org/Text","","",""
"http://schema.org/familyName","familyName","Family name. In the U.S., the last name of an Person. This can be used along with givenName instead of the name property.","","","","http://schema.org/Person","http://schema.org/Text","","",""
"http://schema.org/jobTitle","jobTitle","The job title of the person (for example, Financial Manager).","","","","http://schema.org/Person","http://schema.org/Text","","",""
"http://schema.org/endDate","endDate","The end date and time of the item (in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 date format</a>).","","","","http://schema.org/CreativeWorkSeason, http://schema.org/CreativeWorkSeries, http://schema.org/DatedMoneySpecification, http://schema.org/Event, http://schema.org/Role","http://schema.org/Date, http://schema.org/DateTime","","",""
"http://schema.org/startDate","startDate","The start date and time of the item (in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 date format</a>).","","","","http://schema.org/CreativeWorkSeason, http://schema.org/CreativeWorkSeries, http://schema.org/DatedMoneySpecification, http://schema.org/Event, http://schema.org/Role","http://schema.org/Date, http://schema.org/DateTime","","",""
"http://schema.org/price","price","The offer price of a product, or of a price component when attached to PriceSpecification and its subtypes.<br/><br/>

Usage guidelines:<br/><br/>

<ul>
<li>Use the <a class=""localLink"" href=""http://schema.org/priceCurrency"">priceCurrency</a> property (with standard formats: <a href=""http://en.wikipedia.org/wiki/ISO_4217"">ISO 4217 currency format</a> e.g. ""USD""; <a href=""https://en.wikipedia.org/wiki/List_of_cryptocurrencies"">Ticker symbol</a> for cryptocurrencies e.g. ""BTC""; well known names for <a href=""https://en.wikipedia.org/wiki/Local_exchange_trading_system"">Local Exchange Tradings Systems</a> (LETS) and other currency types e.g. ""Ithaca HOUR"") instead of including <a href=""http://en.wikipedia.org/wiki/Dollar_sign#Currencies_that_use_the_dollar_or_peso_sign"">ambiguous symbols</a> such as '$' in the value.</li>
<li>Use '.' (Unicode 'FULL STOP' (U+002E)) rather than ',' to indicate a decimal point. Avoid using these symbols as a readability separator.</li>
<li>Note that both <a href=""http://www.w3.org/TR/xhtml-rdfa-primer/#using-the-content-attribute"">RDFa</a> and Microdata syntax allow the use of a ""content="" attribute for publishing simple machine-readable values alongside more human-friendly formatting.</li>
<li>Use values from 0123456789 (Unicode 'DIGIT ZERO' (U+0030) to 'DIGIT NINE' (U+0039)) rather than superficially similiar Unicode symbols.</li>
</ul>
","","","","http://schema.org/Offer, http://schema.org/PriceSpecification, http://schema.org/TradeAction","http://schema.org/Number, http://schema.org/Text","","",""
"http://schema.org/priceCurrency","priceCurrency","The currency of the price, or a price component when attached to <a class=""localLink"" href=""http://schema.org/PriceSpecification"">PriceSpecification</a> and its subtypes.<br/><br/>

Use standard formats: <a href=""http://en.wikipedia.org/wiki/ISO_4217"">ISO 4217 currency format</a> e.g. ""USD""; <a href=""https://en.wikipedia.org/wiki/List_of_cryptocurrencies"">Ticker symbol</a> for cryptocurrencies e.g. ""BTC""; well known names for <a href=""https://en.wikipedia.org/wiki/Local_exchange_trading_system"">Local Exchange Tradings Systems</a> (LETS) and other currency types e.g. ""Ithaca HOUR"".","","","","http://schema.org/Offer, http://schema.org/PriceSpecification, http://schema.org/Reservation, http://schema.org/Ticket","http://schema.org/Text","","",""
"http://schema.org/learningResourceType","learningResourceType","The predominant type or kind characterizing the learning resource. For example, 'presentation', 'handout'.","","","","http://schema.org/CreativeWork","http://schema.org/Text","","",""
"http://schema.org/license","license","A license document that applies to this content, typically indicated by URL.","","","","http://schema.org/CreativeWork","http://schema.org/CreativeWork, http://schema.org/URL","","",""
"http://schema.org/datePublished","datePublished","Date of first broadcast/publication.","","","","http://schema.org/CreativeWork","http://schema.org/Date","","",""
"http://schema.org/version","version","The version of the CreativeWork embodied by a specified resource.","","","","http://schema.org/CreativeWork","http://schema.org/Number, http://schema.org/Text","","",""
"http://schema.org/review","review","A review of the item.","","","","http://schema.org/Brand, http://schema.org/CreativeWork, http://schema.org/Event, http://schema.org/Offer, http://schema.org/Organization, http://schema.org/Place, http://schema.org/Product, http://schema.org/Service","http://schema.org/Review","","http://schema.org/reviews",""
"http://schema.org/thumbnailUrl","thumbnailUrl","A thumbnail image relevant to the Thing.","","","","http://schema.org/CreativeWork","http://schema.org/URL","","",""
"http://schema.org/timeRequired","timeRequired","Approximate or typical time it takes to work with or through this learning resource for the typical intended target audience, e.g. 'P30M', 'P1H25M'.","","","","http://schema.org/CreativeWork","http://schema.org/Duration","","",""
"http://schema.org/ratingCount","ratingCount","The count of total number of ratings.","","","","http://schema.org/AggregateRating","http://schema.org/Integer","","",""
"http://schema.org/ratingValue","ratingValue","The rating for the content.","","","","http://schema.org/Rating","http://schema.org/Number, http://schema.org/Text","","",""
"http://schema.org/worstRating","worstRating","The lowest value allowed in this rating system. If worstRating is omitted, 1 is assumed.","","","","http://schema.org/Rating","http://schema.org/Number, http://schema.org/Text","","",""
"http://schema.org/bestRating","bestRating","The highest value allowed in this rating system. If bestRating is omitted, 5 is assumed.","","","","http://schema.org/Rating","http://schema.org/Number, http://schema.org/Text","","",""
"http://schema.org/text","text","The textual content of this CreativeWork.","","","","http://schema.org/CreativeWork","http://schema.org/Text","","",""
"http://schema.org/transcript","transcript","If this MediaObject is an AudioObject or VideoObject, the transcript of that object.","","","","http://schema.org/AudioObject, http://schema.org/VideoObject","http://schema.org/Text","","",""
"http://schema.org/thumbnail","thumbnail","Thumbnail image for an image or video.","","","","http://schema.org/ImageObject, http://schema.org/VideoObject","http://schema.org/ImageObject","","",""
"http://schema.org/contentSize","contentSize","File size in (mega/kilo) bytes.","","","","http://schema.org/MediaObject","http://schema.org/Text","","",""
"http://schema.org/contentUrl","contentUrl","Actual bytes of the media object, for example the image file or video file.","","","","http://schema.org/MediaObject","http://schema.org/URL","","",""
"http://schema.org/encodingFormat","encodingFormat","Media type typically expressed using a MIME format (see <a href=""http://www.iana.org/assignments/media-types/media-types.xhtml"">IANA site</a> and <a href=""https://developer.mozilla.org/en-US/docs/Web/HTTP/Basics_of_HTTP/MIME_types"">MDN reference</a>) e.g. application/zip for a SoftwareApplication binary, audio/mpeg for .mp3 etc.).<br/><br/>

In cases where a <a class=""localLink"" href=""http://schema.org/CreativeWork"">CreativeWork</a> has several media type representations, <a class=""localLink"" href=""http://schema.org/encoding"">encoding</a> can be used to indicate each <a class=""localLink"" href=""http://schema.org/MediaObject"">MediaObject</a> alongside particular <a class=""localLink"" href=""http://schema.org/encodingFormat"">encodingFormat</a> information.<br/><br/>

Unregistered or niche encoding and file formats can be indicated instead via the most appropriate URL, e.g. defining Web page or a Wikipedia/Wikidata entry.","","","","http://schema.org/CreativeWork, http://schema.org/MediaObject","http://schema.org/Text, http://schema.org/URL","","http://schema.org/fileFormat",""
"http://schema.org/width","width","The width of the item.","","","","http://schema.org/MediaObject, http://schema.org/Product, http://schema.org/VisualArtwork","http://schema.org/Distance, http://schema.org/QuantitativeValue","","",""
"http://schema.org/height","height","The height of the item.","","","","http://schema.org/MediaObject, http://schema.org/Person, http://schema.org/Product, http://schema.org/VisualArtwork","http://schema.org/Distance, http://schema.org/QuantitativeValue","","",""
"http://schema.org/duration","duration","The duration of the item (movie, audio recording, event, etc.) in <a href=""http://en.wikipedia.org/wiki/ISO_8601"">ISO 8601 date format</a>.","","","http://schema.org/loanTerm","http://schema.org/Audiobook, http://schema.org/Event, http://schema.org/MediaObject, http://schema.org/Movie, http://schema.org/MusicRecording, http://schema.org/MusicRelease, http://schema.org/QuantitativeValueDistribution","http://schema.org/Duration","","",""
"http://schema.org/comment","comment","Comments, typically from users.","","","","http://schema.org/CreativeWork, http://schema.org/RsvpAction","http://schema.org/Comment","","",""
"http://schema.org/audience","audience","An intended audience, i.e. a group for whom something was created.","","","","http://schema.org/CreativeWork, http://schema.org/Event, http://schema.org/LodgingBusiness, http://schema.org/PlayAction, http://schema.org/Product, http://schema.org/Service","http://schema.org/Audience","","http://schema.org/serviceAudience",""
"http://schema.org/aggregateRating","aggregateRating","The overall rating, based on a collection of reviews or ratings, of the item.","","","","http://schema.org/Brand, http://schema.org/CreativeWork, http://schema.org/Event, http://schema.org/Offer, http://schema.org/Organization, http://schema.org/Place, http://schema.org/Product, http://schema.org/Service","http://schema.org/AggregateRating","","",""
"http://schema.org/inLanguage","inLanguage","The language of the content or performance or used in an action. Please use one of the language codes from the <a href=""http://tools.ietf.org/html/bcp47"">IETF BCP 47 standard</a>. See also <a class=""localLink"" href=""http://schema.org/availableLanguage"">availableLanguage</a>.","","","","http://schema.org/CommunicateAction, http://schema.org/CreativeWork, http://schema.org/Event, http://schema.org/LinkRole, http://schema.org/WriteAction","http://schema.org/Language, http://schema.org/Text","","http://schema.org/language",""
"http://schema.org/subtitleLanguage","subtitleLanguage","Languages in which subtitles/captions are available, in <a href=""http://tools.ietf.org/html/bcp47"">IETF BCP 47 standard format</a>.","","","","http://schema.org/Movie, http://schema.org/ScreeningEvent, http://schema.org/TVEpisode","http://schema.org/Language, http://schema.org/Text","","",""
"http://schema.org/offers","offers","An offer to provide this item&#x2014;for example, an offer to sell a product, rent the DVD of a movie, perform a service, or give away tickets to an event.","","","","http://schema.org/AggregateOffer, http://schema.org/CreativeWork, http://schema.org/Event, http://schema.org/MenuItem, http://schema.org/Product, http://schema.org/Service, http://schema.org/Trip","http://schema.org/Offer","","",""
"http://schema.org/genre","genre","Genre of the creative work, broadcast channel or group.","","","http://schema.org/legislationType","http://schema.org/BroadcastChannel, http://schema.org/CreativeWork, http://schema.org/MusicGroup","http://schema.org/Text, http://schema.org/URL","","",""
"http://schema.org/provider","provider","The service provider, service operator, or service performer; the goods producer. Another party (a seller) may offer those services or goods on behalf of the provider. A provider may also serve as the seller.","","","","http://schema.org/CreativeWork, http://schema.org/Invoice, http://schema.org/ParcelDelivery, http://schema.org/Reservation, http://schema.org/Service, http://schema.org/Trip","http://schema.org/Organization, http://schema.org/Person","","http://schema.org/carrier",""
"http://schema.org/member","member","A member of an Organization or a ProgramMembership. Organizations can be members of organizations; ProgramMembership is typically for individuals.","","","","http://schema.org/Organization, http://schema.org/ProgramMembership","http://schema.org/Organization, http://schema.org/Person","http://schema.org/memberOf","http://schema.org/members, http://schema.org/musicGroupMember",""
"http://schema.org/memberOf","memberOf","An Organization (or ProgramMembership) to which this Person or Organization belongs.","","","http://schema.org/affiliation","http://schema.org/Organization, http://schema.org/Person","http://schema.org/Organization, http://schema.org/ProgramMembership","http://schema.org/member","",""
"http://schema.org/author","author","The author of this content or rating. Please note that author is special in that HTML 5 provides a special mechanism for indicating authorship via the rel tag. That is equivalent to this and may be used interchangeably.","","","","http://schema.org/CreativeWork, http://schema.org/Rating","http://schema.org/Organization, http://schema.org/Person","","",""
"http://schema.org/instructor","instructor","A person assigned to instruct or provide instructional assistance for the <a class=""localLink"" href=""http://schema.org/CourseInstance"">CourseInstance</a>.","","","","http://schema.org/CourseInstance","http://schema.org/Person","","",""
"http://schema.org/isPartOf","isPartOf","Indicates an item or CreativeWork that this item, or CreativeWork (in some sense), is part of.","","","http://schema.org/inDefinedTermSet, http://schema.org/partOfEpisode, http://schema.org/partOfSeason, http://schema.org/partOfSeries, http://schema.org/partOfTVSeries","http://schema.org/CreativeWork, http://schema.org/Trip","http://schema.org/CreativeWork, http://schema.org/Trip","http://schema.org/hasPart","",""
"http://schema.org/hasPart","hasPart","Indicates an item or CreativeWork that is part of this item, or CreativeWork (in some sense).","","","http://schema.org/containsSeason, http://schema.org/episode, http://schema.org/hasDefinedTerm, http://schema.org/season","http://schema.org/CreativeWork, http://schema.org/Trip","http://schema.org/CreativeWork, http://schema.org/Trip","http://schema.org/isPartOf","",""
"http://www.bigdatau.org/schema#dateIndexed","dateIndexed","Date of first appearance of resource on TCC Web Portal, which is the interface to interact with ERuDIte resources and materials","","","","http://schema.org/CreativeWork","http://schema.org/Date","","","",""
"http://www.bigdatau.org/schema#enables","enables","Indicates that the mastery/completion of a work can enable understanding of another. Similar to schema:coursePrerequisites, but at the CreativeWork level.","","","","http://schema.org/CreativeWork","http://schema.org/CreativeWork","","","",""
"http://www.bigdatau.org/schema#provides","provides","Indicates that an Organization provides a CreativeWork.","","","","http://schema.org/Organization","http://schema.org/CreativeWork","http://schema.org/provider","","",""
"http://www.bigdatau.org/schema#syllabus","syllabus","Captures the syllabus text (i.e. the order and structure in which concepts are taught) for a Course.","","","","http://schema.org/Course","http://schema.org/Text","","","",""

